Nombre Empresa,Descripción,Región,Categoría,URL
QUIMICA E INDUSTRIA DEL BORAX LTDA.,MINA SURIRE,XV,MINERA B,https://quiborax.trabajando.cl/trabajo-empleo/
COLLAHUASI,UJINA,I,MINERA A,https://www.collahuasi.cl/trabaja-con-nosotros/ofertas-laborales/
Cía. Mra. Teck Quebrada Blanca S. A.,QUEBRADA BLANCA,I,MINERA A,https://jobs.teck.com/search/?createNewAlert=false&q=&locationsearch=chile
ELECCON MAQUINARIAS S.A.,Varios,I,CONTRATISTA,https://ofertas.talana.com/eleccon_maquinarias
GEOBLAST,Gestion,I,CONTRATISTA,https://geoblast.hiringroom.com/jobs
SQM S.A.,POZO ALMONTE (MINAS Y FAENA TEA),I,MINERA A,https://www.trabajaensqm.com/
ALGORTA NORTE S.A.,FAENA ALGORTA NORTE,II,MINERA A,https://trabajos.cmp.cl/
BIO BIO CEMENTOS SA,MINA EL WAY,II,MINERA A,https://empleoscbb.trabajando.cl/jobs/home
CMZ SpA,ZALDIVAR,II,MINERA A,https://www.aminerals.cl/trabaja-con-nosotros
CODELCO ,CODELCO CHILE DIVISION CHUQUICAMATA,II,MINERA A,https://empleos.codelco.cl/search/
LOMAS BAYAS,LOMAS BAYAS,II,MINERA A,https://lomasbayas.trabajando.cl/
MANTOS COPPER S.A,MANTOS BLANCOS,II,MINERA A,https://capstonecopper.com/careers/current-opportunities/
MINERA CENTINELA,CENTINELA SULFUROS,II,MINERA A,https://www.aminerals.cl/trabaja-con-nosotros
MINERA ESCONDIDA LTDA.,MINA ESCONDIDA ,II,MINERA A,https://careers.bhp.com/search?q=&q2=&alertId=&title=&location=chile&state=&shifttype=&facility=
MINERA MERIDIAN LIMITADA,PROYECTO PAMPA AUGUSTA VICTORIA,II,MINERA B,https://panamericansilver.com/careers/join-our-team/?_sft_job-country=chile
MINERA SPENCE,MINA SPENCE,II,MINERA A,https://careers.bhp.com/search?q=&q2=&alertId=&title=&location=chile&state=&shifttype=&facility=
Minera Antucoya,MINA ANTUCOYA,II,MINERA A,https://www.aminerals.cl/trabaja-con-nosotros
QUIMICA E INDUSTRIA DEL BORAX LTDA.,SALAR ASCOTAN ,II,MINERA C,https://quiborax.trabajando.cl/trabajo-empleo/
RAM RENTAL SPA,,II,CONTRATISTA,www.ramrental.cl
SIERRA GORDA SCM,SIERRA GORDA,II,MINERA A,https://sgscm.laborum.cl/listadoofertas.bum
CIA CONTRACTUAL MINERA CANDELARIA,MINERA CANDELARIA,III,MINERA A,https://jobs.lundinmining.com/search/?createNewAlert=false&q=&locationsearch=chile&optionsFacetsDD_location=&optionsFacetsDD_department=&optionsFacetsDD_country=&optionsFacetsDD_lang=
CODELCO ,CODELCO CHILE DIVISION SALVADOR ,III,MINERA A,https://empleos.codelco.cl/search
COMPAÑIA MINERA MANTOS DE ORO,LA COIPA,III,MINERA B,https://jobs.kinross.com/search/?createNewAlert=false&q=&locationsearch=chile
Empresa,MANTO VERDE,III,MINERA A,https://capstonecopper.com/es/empleos/current-opportunities/
Gold Fields,SALARES NORTE,III,MINERA B,https://careers.goldfields.com/search/?createNewAlert=false&q=&locationsearch=salares+norte
MINERA LUMINA COPPER CHILE LTDA,CASERONES,III,MINERA A,https://caserones.trabajando.cl/empleos/ofertas
PUCOBRE,MINA PUNTA DEL COBRE,III,MINERA A,https://pucobre.buk.cl/trabaja-con-nosotros
SOCIEDAD CONTRACTUAL MINERA ATACAMA KOZA,KOZAN,III,MINERA A,https://www.atacamakozan.cl/?page_id=76
CIA MRA. TECK CARMEN DE ANDACOLLO,FAENA ANDACOLLO COBRE,IV,MINERA A,https://jobs.teck.com/search/?createNewAlert=false&q=&locationsearch=chile
EMPRESA NACIONAL DE MINERIA (ENAMI),FAENA ENAMI DELTA,IV,MINERA A,https://atsclientes.cdohr.cl/landing/page/enami#ofertas
HIDRATEC,Mecanismos,IV,CONTRATISTA,https://www.hidratec.cl/employ
MAESTRANZA METAL MECANICA MAHEGA LTDA.,Mantenimiento,IV,CONTRATISTA,https://www.mahega.com/contact-1
MINERA LOS PELAMBRES,FAENA LOS PELAMBRES,IV,MINERA A,https://www.aminerals.cl/trabaja-con-nosotros
Melon,FAENA LA NIÑA,IV,MINERA C,https://melon.trabajando.cl/empleos/ofertas
PUCOBRE,PROYECTO EL ESPINO,IV,MINERA C,https://pucobre.buk.cl/trabaja-con-nosotros
ANGLO AMERICAN SUR S.A.,DIVISION EL SOLDADO,V,MINERA A,https://www.angloamerican.com/careers/job-opportunities/apply
CODELCO ,CODELCO CHILE DIVISION ANDINA,V,MINERA A,https://empleos.codelco.cl/search
DELPRO,,V,CONTRATISTA,https://cl.computrabajo.com/delpro/empleos
E-MINING TECHNOLOGY S.A.,,V,CONTRATISTA,www.eminingtech.com
MINERA LAS CENIZAS,MINA SAUCE,V,MINERA B,https://cl.linkedin.com/company/minera-las-cenizas-s-a-
WARTSILA CHILE LTDA.,,V,CONTRATISTA,www.wartsila.com
ALFA LAVAL SPA,Monitoreo ,RM,CONTRATISTA,https://career.alfalaval.com/es/jobs/search?page=1&query=+&country_codes%5B%5D=CL
ANGLO AMERICAN SUR S.A.,LOS BRONCES-LAS TÓRTOLAS,RM,MINERA A,https://www.angloamerican.com/careers/job-opportunities/apply
AZA,,RM,CONTRATISTA,https://azachile.trabajando.cl/trabajo-empleo/
Bell Ray,Mantenimiento,RM,CONTRATISTA,https://belray.trabajando.cl/trabajo-empleo/
CEMENTO POLPAICO S.A.,MINA DE PUZOLANA PUDAHUEL,RM,MINERA C,https://polpaicosoluciones.trabajando.cl/
CONPAX,,RM,CONTRATISTA,https://www.conpax.cl/postula_aqui/
COPEC,,RM,CONTRATISTA,https://ww2.copec.cl/nuestra-empresa/trabaja-con-nosotros
COSMOPLAS S.A.,,RM,CONTRATISTA,https://www.cosmoplas.com/trabaja-con-nosotros/
CUMMINS CHILE S.A.,,RM,CONTRATISTA,https://komatsu.trabajando.cl/trabajo-empleo/
CYD INGENIERIA,,RM,CONTRATISTA,https://cydingenieria.trabajando.cl/trabajo-empleo/
DANFOSS CHILE LTDA.,,RM,CONTRATISTA,https://jobs.danfoss.com/search/?searchby=location&createNewAlert=false&q=&locationsearch=chile&geolocation=&optionsFacetsDD_department=&optionsFacetsDD_facility=
DAVEY BICKFORD CHILE SPA,,RM,CONTRATISTA,https://jobs.airavirtual.com/enaex#_ver_empleos
DELOITTE AUDITORES Y CONSULTORES LTDA.,,RM,CONTRATISTA,https://deloitte.trabajando.cl/trabajo-empleo/
DHL EXPRESS CHILE LTDA.,,RM,CONTRATISTA,https://careers.dhl.com/amer/es/search-results?from=10&s=1&lk=chile
DIVALCO S.A.,,RM,CONTRATISTA,https://divalco.trabajando.cl/trabajo-empleo/
"DVP, DE VICENTE PLASTICOS S.A.",,RM,CONTRATISTA,https://dvpchile.hiringroom.com/jobs
DYNO NOBEL EXPLOSIVOS CHILE,,RM,CONTRATISTA,https://phh.tbe.taleo.net/phh02/ats/careers/v2/searchResults?org=DYNONOBEL&cws=43
ECHEVERRIA IZQUIERDO MONTAJES INDUSTRIALES,,RM,CONTRATISTA,https://jobs.airavirtual.com/echeverria_izquierdo
ECOLAB,,RM,CONTRATISTA,https://jobs.ecolab.com/global/en/search-results?s=1
ECOMETALES LTDA.,,RM,CONTRATISTA,https://www.ecometales.cl/ecometales/site/edic/base/port/trabaja_con_nosotros.html
ENAEX,,RM,CONTRATISTA,https://jobs.airavirtual.com/enaex#tablejobs
EQUANS CHILE S.A.,,RM,CONTRATISTA,www.equans.com
EQUIFAX,,RM,CONTRATISTA,www.soluciones.equifax.cl
ERIEZ FLOTACION CHILE,,RM,CONTRATISTA,www.eriezflotation.com
ESMAX DISTRIBUCION LTDA.,,RM,CONTRATISTA,www.esmax.cl
EY CHILE,,RM,CONTRATISTA,www.ey.com
FAM AMERICA LATINA LTDA.,,RM,CONTRATISTA,www.fam.cl
FINNING,,RM,CONTRATISTA,https://finning.wd3.myworkdayjobs.com/es/External/details/Supervisor_R-2024-5602?Location_Country=53fe09ef12b9408682a1d2439823f2e0&jobFamilyGroup=5e05a5ce8020014f2b340d452b07497c&jobFamilyGroup=5e05a5ce80200188d7a6f3002c074980
FLOWSERVE CHILE S.A.,,RM,CONTRATISTA,www.flowserve.com
FLSMIDTH MINERALS S.A.,,RM,CONTRATISTA,www.flsmidth.com
FLUOR CHILE,,RM,CONTRATISTA,www.fluor.com
FUGRO CHILE S.A.,,RM,CONTRATISTA,www.fugro.com
GASCO,,RM,CONTRATISTA,www.gasco.cl
GEOBLAST,,RM,CONTRATISTA,www.geoblast.cl
HATCH INGENIEROS Y CONSULTORES LTDA.,,RM,CONTRATISTA,www.hatch.com
HAYS RECRUITING EXPERTS WORLDWIDE,,RM,CONTRATISTA,www.hays.cl
HEXAGON MINING CHILE,,RM,CONTRATISTA,www.hexagonmining.com
HONEYWELL CHILE S.A.,,RM,CONTRATISTA,www.honeywell.com
IKA SERVICIOS INDUSTRIALES SPA,,RM,CONTRATISTA,www.ika.cl
INTERSYSTEMS,,RM,CONTRATISTA,www.intersystems.com/cl/
IRON MOUNTAIN,,RM,CONTRATISTA,www.ironmountain.cl
JAIME ILLANES Y ASOCIADOS CONSULTORES,,RM,CONTRATISTA,www.jaimeillanes.cl
JEJ INGENIERIA S.A.,,RM,CONTRATISTA,www.jej.cl
JOHN CRANE CHILE,,RM,CONTRATISTA,www.johncrane.com
JUNGHEINRICH,,RM,CONTRATISTA,www.jungheinrich.cl
KAUFMANN,,RM,CONTRATISTA,www.kaufmann.cl
KNIGHT PIESOLD CONSULTING,,RM,CONTRATISTA,www.knightpiesold.com
KOMATSU CUMMINS,,RM,CONTRATISTA,https://ats.rankmi.com/tenants/239/organizations/kcc
KONECRANES CHILE SPA,,RM,CONTRATISTA,www.konecranes.cl
KUEHNE + NAGEL,,RM,CONTRATISTA,www.kuehne-nagel.com
LIEBHERR CHILE SPA,,RM,CONTRATISTA,www.liebherr.com
MANITOWOC CRANE GROUP CHILE,,RM,CONTRATISTA,www.manitowoc.com
MINERA FLORIDA,MINERA FLORIDA,RM,MINERA A,https://panamericansilver.com/careers/join-our-team/
MO GROUP,,RM,CONTRATISTA,www.mogroup.com
MOTION METRICS,,RM,CONTRATISTA,www.motionmetrics.com
NAIPU MINING,,RM,CONTRATISTA,www.naipumining.com
NEXANS CHILE S.A.,,RM,CONTRATISTA,www.nexans.com
NOATUM LOGISTICS,,RM,CONTRATISTA,www.noatumlogistics.com
NORDEX CHILE SPA,,RM,CONTRATISTA,www.nordex-online.com
NORMET CHILE LTDA.,,RM,CONTRATISTA,www.normet.com
ORICA,,RM,CONTRATISTA,https://careers.orica.com/search/?searchby=location&createNewAlert=false&q=&locationsearch=chile&geolocation=&optionsFacetsDD_shifttype=&optionsFacetsDD_country=
OTIS CHILE LTDA.,,RM,CONTRATISTA,www.otis.com
PENSPEN INTEGRITY,,RM,CONTRATISTA,www.penspen.com
PEOPLE LINKS,,RM,CONTRATISTA,www.peoplelinks.cl
POLPAICO,,RM,CONTRATISTA,www.polpaico.cl
PWC CHILE,,RM,CONTRATISTA,www.pwc.com/cl/es
Polpaico,CANTERA CERRO BLANCO,RM,MINERA C,https://polpaicosoluciones.trabajando.cl/
R & Q INGENIERIA S.A.,,RM,CONTRATISTA,www.ryq.cl
RANDSTAD,,RM,CONTRATISTA,www.randstad.cl
REMA TIP TOP LATIN AMERICA SPA,,RM,CONTRATISTA,www.rema-tiptop.cl
ROBERT BOSCH S.A.,,RM,CONTRATISTA,https://careers.smartrecruiters.com/BoschGroup/chile
ROBERT HALF CHILE,,RM,CONTRATISTA,www.roberthalf.cl
ROTORK CHILE SPA,,RM,CONTRATISTA,www.rotork.com
RPM GLOBAL,,RM,CONTRATISTA,www.rpmglobal.com
S/I,MINA YESO ROMERAL,RM,MINERA C,https://careers.etexgroup.com/search/?createNewAlert=false&q=chile&optionsFacetsDD_customfield1=&optionsFacetsDD_country=&optionsFacetsDD_city=&optionsFacetsDD_lang=
SALFA RENT,,RM,CONTRATISTA,www.salfa.cl
"SALFA, SALINAS Y FABRES",,RM,CONTRATISTA,www.salfa.cl
SEEQUENT CHILE SPA,,RM,CONTRATISTA,www.seequent.com/es
SENSORICA INDUSTRIAL SPA,,RM,CONTRATISTA,www.sensorica.cl
SENSUS CHILE S.A.,,RM,CONTRATISTA,www.sensus.com
SGS MINERALS S.A.,,RM,CONTRATISTA,www.sgs.cl
SIHI CHILE S.A.,,RM,CONTRATISTA,www.sihi.cl
SILENTIUM,,RM,CONTRATISTA,www.silentium.cl
SODEXO CHILE,,RM,CONTRATISTA,https://sodexo.trabajando.cl/empleos/ofertas
SONDA S.A.,,RM,CONTRATISTA,www.sonda.com
STANTEC CHILE,,RM,CONTRATISTA,www.stantec.com
TEAM WORK CHILE,,RM,CONTRATISTA,www.team-work.cl
THERMO FISHER SCIENTIFIC,,RM,CONTRATISTA,www.thermofisher.com
TKE ELEVATOR,,RM,CONTRATISTA,www.tkelevator.com
TRACTEBEL ENGINEERING S.A.,,RM,CONTRATISTA,www.tractebel-engie.com
TURNER & TOWNSEND LTDA.,,RM,CONTRATISTA,www.turnerandtownsend.com
VEOLIA WATER CHILE,,RM,CONTRATISTA,www.veolia.com
VIGGO,,RM,CONTRATISTA,www.viggo.cl
VOLVO CHILE SPA,,RM,CONTRATISTA,www.volvo.com
WATSON MARLOW BOMBAS CHILE,,RM,CONTRATISTA,www.watson-marlow.com
WORLD COURIER DE CHILE LTDA.,,RM,CONTRATISTA,www.worldcourier.com
WORLEY,,RM,CONTRATISTA,www.worleyparsons.com
XCMG S.A.,,RM,CONTRATISTA,www.xcmg.cl
YOKOGAWA CHILE,,RM,CONTRATISTA,www.yokogawa.com
CODELCO ,CODELCO CHILE DIVISION EL TENIENTE ,VI,MINERA A,https://empleos.codelco.cl/search
ME Elecmetal,,VI,CONTRATISTA,https://elecmetal.trabajando.cl/
ORIZON,Alimentos,VIII,CONTRATISTA,https://orizon.trabajando.cl/trabajo-empleo/
AGGREKO,,IX,CONTRATISTA,https://careers.aggreko.com/sa/es-419/buscar-empleo?countries%5B%5D=Chile&keywords=
FRACTTAL SPA,,XIV,CONTRATISTA,www.fracttal.com/es/
ISVA SPA,,X,CONTRATISTA,www.isva.cl
